Nome,Data_de_nascimento,Nacionalidade,Genero,Maior_sucesso,Grupo_ou_Carreira_solo,Quantidade_de_albuns,Tempo_de_carreira,
Jimi Hendrix,27/11/1942,Americano,Rock psicodélico,Purple Haze,The Jimi Hendrix Experience,4,8,
Eric Clapton,30/03/1945,Britânico,Rock e blues,Layla,Carreira solo,25,65,
Jimmy Page,09/01/1944,Britânico,Hard rock,Stairway to Heaven,Led Zeppelin,14,58,
Keith Richards,18/12/1943,Britânico,Rock,(I Can't Get No) Satisfaction,The Rolling Stones,30,55,
Jeff Beck,24/01/1944,Britânico,Rock,Beck's Bolero,The Yardbirds,19,57,
B.B King,16/09/1925,Americano,Blues,The Thrill Is Gone,Carreira solo,40,65,
Chuck Berry,18/10/1926,Americano,Rock and roll,Johnny B. Goode,Carreira solo,20,60,
Eddie Van Halen,26/01/1955,Neerlando-Americano,Hard rock,Jump,Van Halen,12,50,
Duane Allman,20/11/1946,Americano,Southern rock,Whipping Post,The Allman Brothers Band,2,7,
Pete Townshend,19/05/1945,Britânico,Rock,My Generation,The Who,22,60,
George Harrison,25/02/1943,Britânico,Rock,Something,The Beatles,26,43,
Stevie Ray Vaughan,03/8/1954,Americano,Blues,Pride and Joy,Stevie Ray Vaughan and Double Trouble,5,6,
Albert King,25/04/1923,Americano,Blues,Born Under a Bad Sign,Carreira solo,25,40,
David Jon Gilmour,06/03/1946,Britânico,Rock progressivo,Wish You Were Here,Pink Floyd e carreira solo,14,56,
Freddie King,03/09/1934,Americano,Blues,Hide Away,Carreira solo,12,20,
Derek Trucks,08/06/1979,Americano,Blues rock,Joyful Noise,The Derek Trucks Band,15,32,
Neil Young,12/11/1945,Canadense,Folk rock,Heart of Gold,Buffalo Springfield,40,60,
Les Paul,09/06/1915,Americano,Jazz,How High the Moon,Les Paul Trio,20,75,
James Burton,21/08/1939,Americano,Rock and roll,Hello Mary Lou,TCB Band,4,68,
Carlos Santana,20/07/1947,Mexicano-Americano,Latin rock,Black Magic Woman/Gypsy Queen,Santana,25,55,
Chet Atkins,20/06/1924,Americano,Country,Yakety Axe,Carreira solo(The Atkins String Company),80,60,
Frank Zappa,21/12/1940,Americano,Rock experimental,Don't Eat the Yellow Snow,The Mothers of Invention,60,30,
Buddy Guy,30/07/1936,Americano,Blues (Chicago blues),Stone Crazy,Carreira solo,20,65,
Angus Young,31/03/1955,Australiano,Hard rock,Highway to Hell,AC/DC,17,50,
Tony Iommi,19/02/1948,Britânico,Heavy metal,Paranoid,Black Sabbath,22,55,
Brian May,19/07/1947,Britânico,Rock,Bohemian Rhapsody,Queen,17,55,
Bo Diddley,30/12/1928,Americano,Rock and roll,Bo Diddley,Carreira solo,20,55,
John Ramone,8/10/1948,Americano,Punk rock,Blitzkrieg Bop,Ramones,14,22,
Scotty Moore,27/12/1931,Americano,Rock and roll,Hound Dog,Blue Moon Boys,8,60,
Elmore James,27/01/1918,Americano,Blues (slide guitar),Dust My Broom,Carreira solo (The Broomdusters),0,12,
Ry Cooder,15/03/1947,Americano,Roots rock,Little Sister,Carreira solo,15,60,
Billy Gibbons,16/12/1949,Americano,Blues rock,La Grange,Carreira solo,18,55,
Prince,07/06/1958,Americano,Funk,Purple Rain,Carreira solo,39,40,
Curtis Mayfield,03/06/1942,Americano,Soul,People Get Ready,The Impressions,15,40,
John Lee Hooker,22/08/1917,Americano,Blues,Boom Boom,Carreira solo,100,50,
Randy Rhoads,06/12/1956,Americano,Heavy metal,Crazy Train,Quiet Riot e Ozzy Osbourne,4,8,
Mick Taylor,17/01/1949,Britânico,Blues rock,Sway,The Rolling Stones ,10,60,
The Edge,08/08/1961,Britânico-Irlandês,Rock,With or Without You,U2,15,45,
Steve Cropper,21/10/1941,Americano,Soul,Green Onions,Booker T. & the M.G.'s,20,65,
Thomas Morello,30/05/1964,Americano,Alternative metal,Killing in the Name e Like a Stone,Rage Against the Machine e Audioslave,10,35,
Mick Ronson,26/05/1946,Britânico,Glam rock,Ziggy Stardust,The Spiders from Mars,8,25,
Mike Bloomfield,28/07/1943,Americano,Blues,East-West,The Paul Butterfield Blues Band,10,20,
Hubert Sumlin,16/11/1931,Americano,Blues (Chicago blues),Spoonful,Howlin' Wolf,25,60,
Mark Knopfler,12/08/1949,Britânico,Rock,Sultans of Swing,Dire Straits,16,50,
Link Wray,02/05/1929,Americano (ascendência Shawnee),Rock and roll,Rumble,Link Wray and his Wray Men,10,50,
Jerry Garcia,01/08/1942,Americano,Rock psicodélico,Truckin',Grateful Dead,17,35,
Stephen Stills,03/01/1945,Americano,Folk rock,For What It's Worth,Buffalo Springfield,23,60,
Jonny Greenwood,5/11/1971,Britânico,Alternative rock,Creep,Radiohead,11,35,
Muddy Waters,04/04/1913,Americano,Blues,Hoochie Coochie Man,Carreira solo,30,40,
Ritchie Blackmore,14/04/1945,Britânico,Hard rock,Smoke on the Water,Deep Purple,28,60,
Johnny Marr,31/08/1963,Britânico,Alternative rock,This Charming Man,The Smiths,18,40,
Clarence White,07/06/1944,Americano,Bluegrass,Farther Along,The Kentucky Colonels,20,17,
Otis Rush,29/04/1934,Americano,Blues (West Side Chicago blues),I Can't Quit You Baby,Carreira solo,12,50,
Joe Walsh,20/11/1947,Americano,Rock,Funk,James Gang,16,55,
John Lennon,09/10/1940,Britânico,Rock,Imagine,The Beatles,20,23,
Albert Collins,01/10/1932,Americano,Blues,Frosty,Carreira solo,15,38,
Rory Gallagher,02/03/1948,Irlandês,Blues rock,A Million Miles Away,Taste,12,27,
Peter Green,29/10/1946,Britânico,Blues rock,Black Magic Woman,Fleetwood Mac,13,50,
Robbie Robertson,05/07/1943,Canadense (ascendência Mohawk e Judaica),Rock,The Weight,The Hawks,15,60,
Ron Asheton,17/07/1948,Americano,Proto-punk,I Wanna Be Your Dog,The Stooges,8,40,
Dickey Betts,12/12/1943,Americano,Southern rock,Ramblin' Man,The Allman Brothers Band,15,50,
Robert Fripp,16/05/1946,Britânico,Rock progressivo,21st Century Schizoid Man,King Crimson,13,55,
Johnny Winter,23/02/1944,Americano,Blues/Rock and Roll,Hoochie Koo,Carreira solo,20,50,
Duane Eddy,26/04/1938,Americano,Rock and roll instrumental,Rebel Rouser,Carreira solo (The Rebels),15,60,
Slash,23/07/1965,Britânico-Americano,Hard rock,Sweet Child o' Mine,Guns N' Roses,15,40,
Leslie West,22/10/1945,Americano,Hard rock,Mississippi Queen,The Vagrants,18,50,
John McLaughlin,04/01/1942,Britânico,Jazz fusion,Birds of Fire,Mahavishnu Orchestra,30,60,
Richard Thompson,03/04/1949,Britânico,Folk rock,Meet on the Ledge,Fairport Convention,31,55,
Jack White,09/07/1975,Americano,Garage rock revival,Seven Nation Army,The White Stripes,17,25,
Robert Johnson,08/05/1911,Americano,Delta blues,Cross Road Blues,Carreira solo,0,9,
John Frusciante,05/03/1970,Americano,Alternative rock,Californication,Red Hot Chili Peppers,17,35,
Kurt Cobain,20/02/1967,Americano,Grunge,Smells Like Teen Spirit,Nirvana,3,7,
Dick Dale,04/05/1937,Americano,Surf rock,Misirlou,Dick Dale and His Del-Tones,13,60,
Joni Mitchell,7/11/1943,Canadense,Folk,Big Yellow Taxi,Carreira solo,19,55,
Robby Krieger,08/01/1946,Americano,Rock psicodélico,Light My Fire,The Doors,19,60,
Willie Nelson,29/04/1933,Americano,Country (outlaw country),On the Road Again,Carreira solo,70,65,
John Fahey,28/02/1939,Americano,American Primitivism,Blind Joe Death,Carreira solo,24,40,
Mike Campbell,01/02/1950,Americano,Rock,American Girl,Tom Petty and the Heartbreakers,17,50,
Buddy Holly,7/9/1936,Americano,Rock and roll,Peggy Sue,Buddy Holly and The Crickets,3,7,
Lou Reed,02/03/1942,Americano,Art rock,Sweet Jane,The Velvet Underground,25,50,
Nels Cline,04/01/1956,Americano,Jazz,Impossible Germany,Wilco,14,45,
Eddie Hazel,10/04/1950,Americano,Funk,Maggot Brain,Parliament-Funkadelic (P-Funk),8,23,
Joe Perry,10/09/1950,Americano,Hard rock,Dream On,Aerosmith,22,50,
Andy Summers,31/12/1942,Britânico,New wave,Roxanne,The Police,15,60,
J Mascis,10/12/1965,Americano,Alternative rock,Freak Scene,Dinosaur Jr.,12,40,
James Hetfield,03/08/1963,Americano,Thrash metal,Enter Sandman,Metallica,11,40,
Carl Perkins,09/04/1932,Americano,Rockabilly,Blue Suede Shoes,Carreira solo,9,45,
Bonnie Raitt,8/11/1949,Americana,Blues rock,Something to Talk About,Carreira solo,18,55,
Thom Verlaine,13/12/1949,Americano,Punk rock,Marquee Moon,Television,11,50,
Dave Davies,03/02/1947,Britânico,Rock,You Really Got Me,The Kinks,28,60,
Dimebag Darrell,20/08/1966,Americano,Groove metal,Walk,Pantera,7,24,
Paul Simon,13/10/1941,Americano,Folk,The Sound of Silence,Simon & Garfunkel,20,65,
Peter Buck,6/12/1956,Americano,Alternative rock,Losing My Religion,R.E.M.,18,45,
Roger McGuinn,13/07/1942,Americano,Folk rock,Mr. Tambourine Man,The Byrds,18,60,
Bruce Springsteen,23/09/1949,Americano,Rock,Born to Run,Carreira solo,20,55,
Steve Jones,03/09/1955,Britânico,Punk rock,Anarchy in the U.K.,Sex Pistols,5,45,
Alex Lifeson,27/08/1953,Canadense,Rock progressivo,Tom Sawyer,Rush,21,50,
Thurston Moore,25/07/1958,Americano,Noise rock,Teen Age Riot,Sonic Youth,25,45,
Lindse Buckingham,3/10/1949,Americano,Rock,Go Your Own Way,Fleetwood Mac,16,55,
T Bone Walker,28/05/1910,Americano,Blues,Call It Stormy Monday,Carreira solo,20,45,
